Model,Benchmark,Rank
Matrox G200eh,4320,2185
Radeon Xpress 1300M,4321,2186
Matrox M9148 LP PCIe x16,4322,2187
GeForce FX 5900XT,4323,2188
Mobility Radeon X1350,4324,2189
Matrox G200eW,4325,2190
Mobility Radeon X1300,4326,2191
S3 Chrome 430 ULP,4327,2192
MOBILITY RADEON 9600/9700,4328,2193
GeForce 7300 SE,4329,2194
Mobile Intel - famiglia Express Chipset 45,4330,2195
GeForce 6500,4331,2196
Quadro NVS 285 128MB,4332,2197
RADEON X300SE,4333,2198
GeForce 7050 / nForce 630i,4334,2199
256MB DDR Radeon 9800 XT,4335,2200
Quadro NVS 440,4336,2201
Radeon X1250,4337,2202
GeForce 6200SE TurboCache,4338,2203
Matrox G200eR,4339,2204
CONNECT 3D RADEON X300,4340,2205
RADEON 9500,4341,2206
FireMV 2200 PCIe,4342,2207
MOBILITY RADEON 9600,4343,2208
Quadro FX 1100,4344,2209
Radeon Xpress 1200,4345,2210
GeForce 7100 / nForce 630i,4346,2211
RADEON 9600 XT,4347,2212
GeForce PCX 5750,4348,2213
RADEON 9550,4349,2214
GeForce FX 5900,4350,2215
Quadro FX 1300,4351,2216
Quadro FX 1000,4352,2217
GeForce FX 5700 Ultra,4353,2218
GeForce PCX 5900,4354,2219
Radeon Xpress 1100,4355,2220
MOBILITY RADEON X300,4356,2221
MOBILITY FIREGL T2/T2e,4357,2222
S3 Chrome S27 DDR3,4358,2223
GeForce 6150 LE,4359,2224
Mobility Radeon X1450,4360,2225
GeForce FX 5700VE,4361,2226
GeForce 7150 / nForce 630i,4362,2227
Intel Media Accelerator,4363,2228
GeForce FX 5900ZT,4364,2229
GeForce 7025 / nForce 630a,4365,2230
Radeon X1200,4366,2231
GeForce 6200 A-LE,4367,2232
Matrox M9128 LP PCIe x16,4368,2233
Red Hat QXL controller,4369,2234
GeForce 7050 PV / nForce 630a,4370,2235
Radeon X1270,4371,2236
FireGL T2-128,4372,2237
MOBILITY RADEON 9550,4373,2238
GeForce 6150SE nForce 430,4374,2239
All-in-Wonder X1800XL,4375,2240
Radeon Xpress 1150,4376,2241
GeForce 6100 nForce 405,4377,2242
RADEON XPRESS 200,4378,2243
Radeon 9550 / X1050,4379,2244
GeForce 6200 LE,4380,2245
MOBILITY RADEON 9700,4381,2246
MOBILITY FireGL V5250,4382,2247
RADEON 9600SE,4383,2248
GeForce 6100,4384,2249
MOBILITY RADEON XPRESS 200,4385,2250
RADEON 9600 PRO Family,4386,2251
Radeon Xpress 1270,4387,2252
GeForce 7100 / nForce 620i,4388,2253
PHDGD Sapphire GR for Mobile Intel 965,4389,2254
Matrox M9120 Plus LP PCIe x16,4390,2255
Matrox M9125 PCIe x16,4391,2256
GeForce 6100 nForce 420,4392,2257
GeForce 6100 nForce 400,4393,2258
GeForce 7050 / nForce 610i,4394,2259
RADEON 9600 Family,4395,2260
MOBILITY RADEON 9600 PRO TURBO,4396,2261
GeForce 6150SE,4397,2262
GeForce FX 5700LE,4398,2263
GeForce Go 6400,4399,2264
Mobile Intel 965 Express-Chipsatzfamilie,4400,2265
Quadro NVS 210S,4401,2266
RADEON 9800 SE,4402,2267
Matrox M9140 LP PCIe x16,4403,2268
ALL-IN-WONDER 9800,4404,2269
GeForce 7200 GS,4405,2270
GeForce 6100 nForce 430,4406,2271
RADEON A9800XT,4407,2272
RADEON XPRESS 200M,4408,2273
GeForce 6150,4409,2274
Quadro NVS 210S / GeForce 6150LE,4410,2275
PHDGD Solo 2 x64,4411,2276
Matrox M9120 PCIe x16,4412,2277
GeForce Go 6150,4413,2278
QXL KMDOD,4414,2279
S3 Chrome S25 DDR2,4415,2280
RADEON 9600 TX Family,4416,2281
GeForce 7150M / nForce 630M,4417,2282
RADEON XPRESS 200 CROSSFIRE,4418,2283
Quadro FX 2000,4419,2284
GeForce Go 6100,4420,2285
GeForce FX Go 5600,4421,2286
Mobile Intel965 Express,4422,2287
GeForce FX 5600 Ultra,4423,2288
GeForce FX Go5650,4424,2289
GRID V100-8Q,4425,2290
NV44,4426,2291
GeForce Go 6200,4427,2292
Quadro FX 500/600 PCI,4428,2293
Radeon HD 2400 PCI,4429,2294
GeForce 7000M,4430,2295
GeForce 7000M / nForce 610M,4431,2296
GeForce FX 5600,4432,2297
GeForce FX Go5300,4433,2298
GeForce FX 5200 Ultra,4434,2299
Intel 82945G Express,4435,2300
GeForce FX 5200SE,4436,2301
FireMV 2400 PCIe,4437,2302
RGH Drivers v3,4438,2303
PHDGD Solo 1.2.0 x86,4439,2304
Master X3100 Driver,4440,2305
MOBILITY IGP 9000/9100,4441,2306
Matrox Parhelia 256MB,4442,2307
VIA Chrome9 HD IGP,4443,2308
ASUS A7000,4444,2309
GeForce FX 5600XT,4445,2310
GeCube RADEON 7000,4446,2311
GeForce FX Go 5200,4447,2312
Intel Q35 Embedded,4448,2313
GeForce FX 5500,4449,2314
Mobile Intel 965 Express - BR-0907-0461 v1839,4450,2315
Quadro NVS 280 PCI,4451,2316
Intel 82945G Express-Chipsatzfamilie,4452,2317
MOBILITY RADEON 9000 IGP,4453,2318
GeForce FX 5100,4454,2319
ASUS V9520-X V62.11,4455,2320
Quadro FX 500/FX 600,4456,2321
GeForce FX 5200,4457,2322
Intel US15 Embedded Media and Controller,4458,2323
GeForce4 Ti 4400,4459,2324
GeForce FX 5200LE,4460,2325
Intel Media Accelerator 600,4461,2326
GeForce4 Ti 4800 SE,4462,2327
Matrox Millennium P690 Plus LP PCIe x16,4463,2328
Quadro4 380 XGL,4464,2329
RADEON 8500 Family,4465,2330
GeForce4 MX Integrated GPU,4466,2331
V9560XT,4467,2332
GeForce2 Ultra,4468,2333
MOBILITY RADEON 7000 IGP,4469,2334
GeForce PCX 5300,4470,2335
RADEON 9100 Family,4471,2336
Quadro NVS 55/280 PCI,4472,2337
RADEON IGP 350M,4473,2338
GeForce4 440 Go 64M,4474,2339
VIA/S3G UniChromeII,4475,2340
GeForce4 Ti 4800,4476,2341
Mobile Intel 945GM Express,4477,2342
Quadro 280 NVS PCIe,4478,2343
NVIDIA GeForce3 Ti200,4479,2344
Intel 82915G Express,4480,2345
MOBILITY RADEON 9000/9100 IGP,4481,2346
Matrox Parhelia APVe,4482,2347
ALL-IN-WONDER RADEON 8500DV,4483,2348
GeForce4 Ti 4200,4484,2349
GeForce4 448 Go,4485,2350
GeForce4 Ti 4600,4486,2351
Intel Q33 Express,4487,2352
RADEON 9100 IGP,4488,2353
GeForce4 420 Go 32M,4489,2354
Matrox Millennium P650 PCIe 128,4490,2355
Mobile Intel 945GM/GU Express,4491,2356
SAPPHIRE RADEON 9000 ATLANTIS PRO,4492,2357
Xabre,4493,2358
GeForce 256,4494,2359
Quadro4 980 XGL,4495,2360
GeForce4 440,4496,2361
Quadro4 900 XGL,4497,2362
ALL-IN-WONDER 9000,4498,2363
GeForce3,4499,2364
GeForce4 MX 440 with AGP8X,4500,2365
WinFast A250 LE,4501,2366
GeForce2 MX with DVI-D and TV-out,4502,2367
GeForce4 MX 420,4503,2368
MOBILITY FIREGL 7800,4504,2369
RADEON 7500 Family,4505,2370
VIA/S3G UniChrome Pro IGP,4506,2371
Intel 82865G Controller,4507,2372
Intel 915G/915GV/910GL Embedded Controller Functio,4508,2373
RADEON 9000,4509,2374
GeForce2 Ti,4510,2375
XGI Volari Family v1.13.23.D_V,4511,2376
GeForce4 MX 440SE,4512,2377
GeForce4 MX 440,4513,2378
Quadro2 MXR/EX,4514,2379
Intel 945G Embedded Chipset Function 0,4515,2380
GeForce4 MX 4000,4516,2381
ASUS AGP-V3800PRO v31.40H,4517,2382
GeForce2 Integrated GPU,4518,2383
Dell 8200,4519,2384
VIA Chrome9 HC IGP,4520,2385
VIA/S3G UniChrome IGP,4521,2386
GeForce4 MX 460,4522,2387
GeForce2 Go,4523,2388
MOBILITY/RADEON 9000,4524,2389
GeForce3 Ti 200,4525,2390
VIA/S3G KM400/KN400,4526,2391
"Intel 915G,910G Express",4527,2392
GeForce2 GTS/GeForce2 Pro,4528,2393
GeForce4 4200 Go,4529,2394
GeForce2 MX/MX 400,4530,2395
ABIT Siluro T400,4531,2396
VIA Chrome9 HC IGP Family,4532,2397
RADEON 7000 / RADEON VE Family,4533,2398
RIVA TNT2 Model 64/Model 64 Pro,4534,2399
RADEON IGP 320,4535,2400
GeForce4 440 Go,4536,2401
Intel 82915G/915GV/910GL,4537,2402
Intel 865 Embedded Controller,4538,2403
GeForce 6200A,4539,2404
RADEON 9200,4540,2405
MOBILITY RADEON 7500,4541,2406
Radeon IGP 320M,4542,2407
RADEON 9000 Family,4543,2408
VIA Chrome9 HC IGP Family WDDM,4544,2409
Intel Media Accelerator 500,4545,2410
RIVA TNT2/TNT2 Pro,4546,2411
Matrox Parhelia 128MB,4547,2412
VIA Chrome9 HC IGP WDDM 1.1,4548,2413
GeForce4 420 Go,4549,2414
VIA/S3G DeltaChrome IGP,4550,2415
MOBILITY RADEON 9000,4551,2416
GeForce2 MX 100/200,4552,2417
Intel 946GZ Embedded Chipset,4553,2418
RADEON 7500,4554,2419
S3 Inc. Savage4,4555,2420
AMIGAMERLIN 3.1-R1 For Voodoo 4 4500 PCI,4556,2421
Rage Fury Pro/Xpert 2000 Pro,4557,2422
Intel 82915G/GV/910GL Express,4558,2423
Vanta/Vanta LT,4559,2424
MOBILITY RADEON 9200,4560,2425
Intel 946GZ Express,4561,2426
MOBILITY RADEON 9100 IGP,4562,2427
Intel Media Accelerator 3150,4563,2428
Intel 82845G/GL/GE/PE/GV Controller,4564,2429
RADEON 7200,4565,2430
RADEON 9200 PRO Family,4566,2431
VIA Chrome9 HC IGP WDDM,4567,2432
GeForce2 MX,4568,2433
RADEON IGP 345M,4569,2434
Radeon 7000 / Radeon VE,4570,2435
VIA Chrome9 HC3 IGP,4571,2436
Intel 82915G/GV/910GL Advanced v3.5,4572,2437
Intel 82845G/GL Controller,4573,2438
RADEON 9200 LE Family,4574,2439
RADEON 9250,4575,2440
GeForce2 MX with TV Out,4576,2441
RADEON 9200 SE,4577,2442
GeForce3 Ti 500,4578,2443
Intel GMA 3150 Express,4579,2444
Radeon IGP 340M,4580,2445
Quadro NVS 280 SD,4581,2446
Dell 8100,4582,2447
VIA Chrome9 HC IGP Prerelease WDDM 1.1,4583,2448
Intel 82845G Controller,4584,2449
Radeon VE,4585,2450
Intel Extreme Controller,4586,2451
S3 SuperSavage/IXC 1014,4587,2452
VisionTek Radeon 7000,4588,2453
Mobile Intel 915GM/GMS/910GML Express,4589,2454
Mobile Intel 945 Express,4590,2455
VIA Chrome9 HCM IGP,4591,2456
RADEON IGP 34xM,4592,2457
S3 ProSavageDDR,4593,2458
Rage 128 Pro,4594,2459
Intel 82852/82855 GM/GME Controller,4595,2460
RAGE 128 PRO AGP 4X TMDS,4596,2461
Quadro2 Pro,4597,2462
FireMV 2200 PCI,4598,2463
